person1,person2
184,3099
184,22091
184,32478
185,16090
185,21630
185,22628
185,31427
185,33121
186,2369
186,28019
187,2097
187,11546
187,21647
187,29789
187,31629
188,3705
188,21736
188,33781
189,13167
190,22857
190,30775
191,8405
191,23380
191,23483
191,30984
192,21658
192,35436
193,17019
193,31255
193,37737
193,38832
195,21800
196,5471
196,13576
196,23936
197,27479
198,16935
199,9192
199,9927
199,14451
199,33664
199,34428
199,34491
200,22237
201,3762
201,24134
201,24765
201,38491
202,17327
202,19995
203,12576
203,29143
205,10643
205,16694
205,22200
205,24692
205,29492
205,36562
206,6776
206,25968
207,37346
208,13746
209,254
209,36665
209,38614
210,1854
210,3652
210,4929
210,18445
210,27354
210,33360
211,12423
211,13905
211,14559
211,15539
211,21918
211,35321
212,28543
213,28820
213,35497
215,6496
216,1125
217,14427
217,23464
218,5704
218,16383
219,15013
219,25044
220,3694
220,28994
221,29985
221,32448
222,14029
222,18411
223,21465
223,35415
224,10283
224,16982
224,19768
224,30122
224,38605
225,3052
226,7194
226,16006
226,37906
227,4386
227,13002
227,18240
227,19019
228,255
228,27435
229,12045
230,10310
230,20263
231,10321
231,17062
231,23638
232,3063
232,22879
233,8005
233,9800
233,36335
234,17965
234,22394
234,31443
235,11693
235,13133
236,8190
236,9205
236,33689
237,22474
237,26457
237,27239
237,30121
237,36758
238,8669
238,25122
238,38742
239,2815
239,11163
239,21777
240,4405
240,17606
241,13835
241,26903
241,28038
241,33202
241,37312
242,6482
242,8540
242,17547
243,1409
243,5104
243,7498
243,10292
243,18902
243,20484
244,12700
244,13597
244,25937
246,11171
246,15424
246,16258
246,29429
248,37935
250,32843
250,38780
251,20547
251,27542
251,37246
252,20136
253,279
254,734
254,15755
255,593
255,11050
255,18903
255,22922
255,28258
256,2484
256,5195
256,13283
256,14907
257,2308
257,30216
257,31753
258,32346
259,24503
259,37370
260,5816
260,36177
261,38401
262,17252
262,31865
262,38224
263,3539
263,24754
263,35226
264,3980
264,13699
264,27520
264,37609
264,38445
265,14060
265,23327
265,36786
266,11855
266,12096
266,35916
268,1104
268,11850
268,26948
268,32583
268,36146
269,20669
269,23536
269,28282
270,33756
271,23755
271,24418
271,35030
271,36214
272,14560
272,14863
273,3110
273,3344
273,16987
274,2772
274,9453
274,27146
274,29893
276,7067
277,13106
277,21113
277,32397
278,3079
278,6678
278,8722
278,33510
279,9532
279,38218
280,34849
280,37288
280,38540
281,2807
281,25769
282,26584
283,2615
283,6987
283,10716
284,33992
285,1938
285,32565
285,38895
286,5675
286,19896
286,27112
287,4437
287,10591
287,14804
287,20930
287,31291
289,10082
290,5471
290,15905
290,22635
290,22982
290,23763
290,27347
290,36020
291,5070
291,14307
291,14684
291,37448
292,27647
292,29500
292,31325
292,34778
293,1647
293,10462
293,13517
294,17440
295,26208
295,31066
295,37901
296,9924
296,25081
297,11010
297,20386
297,22944
297,28240
297,32405
297,33203
298,30272
299,11301
299,14919
299,19060
299,34888
300,7082
300,30820
301,6415
301,12293
301,17968
301,25926
301,26251
301,33429
302,853
302,27113
302,33635
302,35314
303,13336
303,32546
303,38095
303,38694
304,9458
304,27080
304,33781
305,14360
305,19014
305,34384
305,37560
306,1740
306,22432
306,28732
306,38332
307,4960
307,6947
307,13855
307,17210
307,25659
307,36865
308,8941
308,10789
308,20193
308,28839
309,12851
310,4158
310,30835
311,26338
311,32209
311,37477
312,18480
313,3150
313,8043
313,16426
314,9136
314,15466
314,16410
315,18483
315,27743
316,5494
316,12865
316,15723
316,38685
317,7157
318,6315
319,10195
319,11291
319,15310
319,26933
319,28206
320,16445
321,19062
322,2244
324,11958
324,18389
324,20197
324,21900
325,29069
326,4179
327,14663
327,38850
328,12130
328,12270
328,19770
328,22110
328,32792
328,33787
328,37444
329,26566
330,8294
330,15349
330,35935
332,34627
333,18791
333,26124
333,30568
334,13228
335,5300
335,14345
335,30128
336,6920
336,14236
336,22094
337,14505
337,21292
337,22454
337,29495
338,6388
338,22455
339,3880
339,29186
339,35668
340,3862
340,8073
340,12978
340,37751
341,17897
341,26951
341,31461
342,1994
342,36698
343,9753
343,19499
343,35141
344,2396
344,4912
344,13946
344,33546
344,35954
345,9470
345,13900
345,20690
345,31025
346,2678
347,13711
347,32078
348,9455
348,17534
348,18441
348,23987
348,31384
349,8193
349,31525
349,34628
349,37839
350,3116
350,6668
350,23169
350,25496
350,34736
350,36873
351,4384
351,9689
351,13600
351,21755
352,15853
352,18458
353,8060
353,8458
353,26972
353,36425
354,8176
354,26987
355,3028
355,5022
355,5506
355,8334
356,4301
356,24300
356,30750
356,31698
356,33320
356,33716
356,35559
357,3927
357,10871
357,21313
357,31899
357,37182
358,21534
358,23486
359,12701
359,16126
359,29160
359,31877
359,37893
360,20516
360,36983
360,38223
361,3132
361,13166
361,14897
361,27618
362,8959
362,23779
364,6932
364,28866
364,30268
364,35671
365,24193
365,31769
366,2873
366,13775
366,32483
367,1577
367,6514
368,4480
368,28324
368,30790
368,31836
368,37537
369,1647
369,11198
369,22724
369,33662
370,37799
371,2931
371,11006
371,14740
372,3734
372,19805
372,32226
373,11819
373,20234
373,20312
373,22853
373,26808
374,1627
374,17252
374,32346
375,22230
376,9117
376,27633
377,14114
377,25480
377,25538
377,36299
377,37201
378,413
378,5737
378,26026
378,31485
379,9756
379,12762
379,31880
380,1629
380,28018
380,31831
381,9326
382,15616
382,18112
383,7825
383,8757
383,16539
383,37856
383,38225
384,10792
384,15368
384,28809
384,33076
385,15958
385,16210
385,21889
385,26130
386,606
386,10437
386,20330
387,30368
388,588
389,3491
389,11950
389,30665
389,31964
389,38459
390,843
390,10206
390,20115
390,27934
391,27930
391,28705
392,1263
392,12047
392,20843
392,22644
392,24628
393,2045
393,22870
393,29602
394,4990
394,18329
395,12229
396,2624
396,3814
396,4806
396,33678
396,38164
397,7688
397,25576
397,28790
397,28864
398,1768
398,7058
398,15495
398,15598
398,15748
398,17923
398,21351
398,22398
398,34249
398,37781
398,38845
399,3307
399,6391
399,20817
400,4595
400,21211
401,2783
401,7596
402,5189
402,24876
402,27761
402,33963
403,12827
403,23725
403,31457
404,20507
404,32557
405,4341
405,20677
405,27447
405,28493
405,36634
406,20874
406,38610
407,13672
407,15989
407,22190
407,24238
407,33699
407,38459
408,5770
408,19146
408,30396
408,33130
409,22488
409,30001
411,29822
411,30065
412,4320
412,12706
413,1541
413,7345
413,10863
413,14456
413,32998
414,4897
414,5300
414,28282
415,30006
415,38962
416,5035
416,6014
416,17910
416,20873
416,22707
417,1569
417,10128
417,25836
418,8306
418,15760
418,21701
418,22213
418,28587
419,27623
420,5033
420,35718
421,10501
421,16830
421,20492
422,19962
422,25230
423,10304
423,18613
423,33972
424,7523
424,7926
424,11323
424,23430
424,38456
425,9678
425,24790
425,25745
425,35487
426,2421
426,7399
426,19790
426,38016
427,33344
428,30721
429,2899
429,10286
429,14460
429,27762
429,33673
430,24831
430,25376
431,4814
431,5851
431,11763
431,21272
431,27530
432,1668
432,14322
432,25664
433,2815
433,4032
433,23918
433,29951
433,31937
433,32617
434,18626
434,26196
434,36716
435,15398
435,17513
435,18016
435,34999
436,4719
436,15981
437,26681
437,29019
437,31375
438,8597
438,12023
438,23189
438,37616
440,17500
440,19783
440,33304
441,8894
441,13173
441,14952
441,15644
441,29927
441,37389
442,10149
442,12849
442,21685
442,29793
442,37545
443,716
443,1709
443,13168
443,14740
443,15960
443,26468
443,37772
444,10690
444,15882
444,29960
444,36313
445,8240
445,11106
445,11857
445,25083
445,31672
446,9989
447,5777
447,13393
447,25869
447,26442
447,27220
448,6015
448,17637
448,27848
448,28531
449,7848
449,36021
450,3745
450,5188
450,6682
450,10906
450,17999
450,31605
451,4263
451,15829
452,16223
452,29109
453,596
453,26706
453,31953
453,32096
453,36878
454,6954
454,18324
454,20739
455,31791
456,4928
456,18142
456,35489
457,11305
457,18059
458,2992
458,31273
458,35896
458,36513
459,14503
459,15533
459,33714
459,37862
460,14806
460,24137
460,32729
460,33245
461,5687
461,13123
461,14392
461,14619
461,23910
462,29339
463,8431
463,11857
465,17859
465,36944
466,19615
467,10741
467,19805
467,25367
467,31109
468,10971
468,38294
468,38709
469,35903
469,36512
469,36656
470,5553
470,21198
470,28221
470,31478
470,37773
471,24404
471,33615
472,10574
472,15209
472,16477
473,5584
474,6116
474,32439
474,37618
475,3212
475,6103
475,17079
476,14079
476,18699
476,24887
477,20654
477,29922
478,3240
478,25901
479,17621
479,23648
479,36263
480,1801
480,9504
481,4074
481,6236
481,11454
481,15795
481,37414
482,2215
482,6939
482,20894
482,21802
482,28497
483,6462
483,9043
483,37803
484,4625
484,4770
484,8908
484,27823
484,31375
484,38559
485,3171
485,22286
485,28696
486,22450
486,29086
487,3231
487,20261
487,30411
487,31371
488,5501
488,6719
488,16227
490,15589
490,35817
490,37318
491,15153
491,31657
492,16703
492,23519
493,3705
493,4588
493,7104
493,11947
493,37102
494,10375
494,11411
494,27379
495,1762
495,4019
495,5752
495,10891
495,13827
495,25770
495,30572
495,38919
496,20989
497,7717
498,18269
498,34611
498,37915
498,38001
499,11889
499,21368
499,26548
500,8273
500,19057
500,19133
501,21930
503,803
503,3671
503,21703
503,27250
503,29941
503,30496
504,21740
505,12464
506,2061
506,14368
508,20183
508,25060
508,38349
509,6965
509,22353
509,36144
510,1005
510,1380
510,10485
510,15268
510,15324
510,27600
510,30772
510,30798
511,1474
511,9639
511,12895
511,21887
511,33842
512,11717
512,22727
513,8369
513,27709
514,8033
514,16551
514,22240
515,21969
516,2708
516,5223
516,13999
517,38843
518,3206
518,4982
518,9357
518,38978
519,14588
519,27520
520,14429
520,17249
521,13361
521,19271
521,30706
522,1452
522,21094
522,23361
522,30704
523,11249
523,26331
523,27815
524,4073
524,29864
525,9149
525,12099
526,5424
526,12846
526,15765
526,29206
526,29738
527,28297
527,33012
528,26711
529,10293
529,18201
530,3089
530,5424
530,9922
530,29408
530,30529
531,2601
531,27728
532,3494
532,8749
532,17391
533,1177
533,14262
533,33000
534,1888
534,19573
535,6106
535,15923
535,34171
535,38136
535,38802
536,1270
537,4431
537,12811
537,13827
537,21672
537,26451
538,18115
538,25782
538,36630
539,7103
539,25449
539,27596
540,3725
540,18450
540,29324
540,31328
541,17405
541,23794
542,11407
542,32319
542,36868
542,37805
543,13551
543,37171
543,38268
544,8261
544,11134
544,25983
544,34409
545,12284
545,31302
546,8755
547,37419
548,2279
548,30452
549,4238
550,7047
550,9089
550,15606
550,16568
550,32979
551,20608
551,22655
551,27866
551,35475
552,23494
552,25695
552,37577
554,5763
554,14485
554,16559
554,38133
555,1023
555,4130
555,8970
555,12018
555,17939
555,18026
555,21669
556,5708
556,19712
556,31493
557,2325
557,22496
557,29486
559,10792
559,25858
559,28679
560,4990
560,18923
561,18177
561,27782
561,37519
562,18350
562,25749
563,5073
563,9400
563,30550
563,37440
563,37732
564,13120
564,13765
564,13838
564,17898
564,38507
565,5100
565,9299
565,25983
566,2194
566,5115
566,11425
567,20452
568,10417
568,11185
569,9405
569,20054
569,22945
569,32138
570,21380
570,26794
570,35954
571,2920
571,6229
571,18483
571,29254
572,1770
572,11685
572,22719
572,31086
572,31736
573,3772
573,12321
573,20567
573,38413
574,4135
574,22456
574,37861
575,15451
576,10563
576,11801
576,20907
576,24622
576,25129
576,26244
579,6110
579,6755
579,16431
579,28995
579,33434
580,8589
580,22316
581,2490
581,6263
581,6954
581,16350
582,10778
582,13772
583,3183
584,30794
585,24436
585,25843
585,37146
586,3222
586,5971
586,18680
586,30419
587,17925
587,18571
588,2281
588,4510
588,15048
588,23123
589,12922
589,16135
589,16806
589,23468
589,36266
590,33723
591,5999
592,32071
592,35369
593,20579
593,24249
593,29401
594,6688
594,16737
594,22560
595,8484
595,10921
595,16545
595,27247
595,35780
596,1959
596,24908
596,33957
596,36658
597,4661
597,11328
597,22339
597,35209
597,35689
598,684
598,16413
599,789
599,1988
599,3268
599,14899
599,29866
599,32297
600,4638
600,8940
600,17631
600,20786
600,25286
600,26869
601,14668
601,17162
601,21008
601,26197
601,34394
603,30516
603,33982
604,1104
604,23863
605,15968
605,20260
605,28441
606,3836
606,21021
606,33807
606,38046
607,4213
607,6241
607,19256
607,20128
607,27613
607,32600
607,36518
608,12445
609,13518
609,30477
609,32536
610,4788
610,15084
611,4818
611,6585
611,10517
612,16514
612,24119
613,12022
613,20845
613,32763
613,35838
614,1431
614,10520
614,15353
614,28862
614,35414
615,9234
616,7248
616,7545
616,10284
616,26302
616,37507
617,1742
617,32173
617,32837
617,34920
617,36559
618,30238
618,32683
619,712
619,1626
619,19026
620,1719
620,11517
620,11872
620,32936
620,35125
621,5646
622,8361
622,9495
622,11457
622,17827
622,38949
623,2981
623,9349
623,9822
624,19725
624,27185
625,7423
625,22851
625,26775
626,12245
626,19425
626,32158
627,2635
627,6178
627,34614
628,6475
628,13435
628,32463
629,23227
629,37132
630,6031
631,14712
631,23171
631,29837
631,30690
632,8298
633,2768
633,28057
634,12680
634,21450
635,12495
635,22014
635,28116
635,32041
636,1213
636,5083
636,19698
636,21789
637,19029
637,23781
637,24285
637,37097
638,20278
638,27416
638,34331
639,32529
639,37026
640,6224
640,10705
640,25383
641,20093
641,21587
641,27359
642,12680
642,32624
643,8095
643,15624
644,6045
644,20391
644,26444
645,9930
645,16587
645,29165
646,6896
646,21520
646,30963
647,8462
647,10136
647,10819
647,18740
648,12300
649,797
649,20504
649,37743
650,18284
650,22206
650,25686
650,26119
650,28386
651,3156
651,31046
652,2180
652,2598
652,6951
652,11678
652,12769
652,12787
652,13429
653,35777
654,3186
654,20522
655,20019
655,35670
656,28650
657,27886
657,29133
658,16264
658,19509
658,20125
659,22167
659,23735
659,25783
659,32269
659,37815
660,12692
660,13146
660,36461
660,37477
661,5325
661,7157
661,8568
661,18723
661,37645
661,38832
662,29460
662,30386
662,33166
663,3733
663,4900
663,15180
663,20327
663,22624
663,36018
665,3125
665,10708
666,9619
666,27735
666,38614
667,14820
667,27935
667,31674
668,36635
669,694
669,11222
669,13569
669,24656
669,37190
671,31725
672,13206
672,33002
672,38959
673,7272
673,11258
673,32456
673,37793
674,18160
674,24873
674,36327
675,11639
675,16733
676,2993
676,11909
676,36541
677,16415
677,38774
678,8187
678,23212
678,26288
679,4265
679,20315
679,36424
679,36665
680,23678
680,32305
680,34152
680,35171
680,37368
681,16747
681,36650
682,6115
682,9211
683,8203
683,8830
683,25248
683,28316
684,7589
684,10038
684,18868
684,27726
684,33837
684,34216
684,36461
685,29018
686,4098
686,5445
687,3534
687,3656
687,8871
687,23110
687,27116
688,2512
688,31261
688,32827
689,5064
689,19034
689,32502
690,13178
690,21975
690,24594
691,20503
691,22180
691,38430
691,38616
692,7891
693,7487
693,28276
693,38216
694,3185
694,15568
694,22831
694,24322
694,27849
694,33702
695,7843
695,11137
695,20632
695,36461
695,36576
696,16908
696,33822
696,37203
697,6750
698,3527
698,24922
700,25431
700,30129
701,727
701,3568
701,5612
701,14708
701,15829
701,30998
703,12006
703,21517
703,22152
704,7395
704,17320
705,13669
705,25583
705,30037
706,28871
706,31361
706,35102
707,1789
707,5914
707,21913
708,18347
708,26589
709,828
709,10763
711,8710
711,16474
712,8408
712,16684
712,34725
712,35232
713,23952
714,6005
714,34526
715,17892
715,21635
716,1814
716,11153
716,30150
717,4361
717,6558
717,8700
717,16243
717,23428
717,29810
717,31957
719,2204
719,4197
719,6585
719,13293
719,34345
720,7602
720,9481
720,17821
720,25220
721,2057
721,15232
721,16552
721,29862
721,35055
722,9079
722,22759
722,24212
722,24474
723,20496
723,35865
725,5846
725,17972
726,29009
727,12899
727,19100
727,19298
727,28096
727,36387
728,7704
728,7744
728,28109
728,36480
728,38831
729,19432
729,24553
730,5110
731,1469
731,3359
731,6505
731,19754
731,27095
732,15717
732,25240
732,25749
733,30615
733,32184
735,11033
735,38919
736,11176
736,23254
736,34671
736,35341
737,2959
737,11348
737,28745
737,36272
738,12633
738,27252
738,27485
738,30431
738,38970
739,1039
739,4621
739,7076
740,17751
740,26367
740,26564
740,33691
741,19997
742,2262
742,25630
743,15308
744,3393
744,6625
744,6790
744,38828
745,2687
745,10975
745,20898
745,22820
745,29547
745,29623
745,29628
745,33473
745,34316
745,36429
746,12521
746,34124
746,37012
747,3360
747,7848
747,24165
747,29474
747,31214
747,31288
748,3139
748,7207
748,16700
748,19211
748,24763
748,24912
748,34835
749,6132
749,10316
749,30118
749,36513
750,21311
750,23383
750,35397
751,6089
751,6796
751,38101
752,4653
752,21186
752,21387
752,28990
753,4248
753,23260
753,32731
753,34439
754,22613
754,25689
754,31549
755,3825
755,16038
755,18998
755,38866
756,15899
756,28047
757,29597
758,27045
759,2970
760,16042
760,20817
760,26996
760,29668
761,6977
761,13450
761,29197
761,29977
762,6625
762,14998
762,30570
763,6002
763,8258
763,20543
764,19188
764,21492
764,24922
764,28618
764,34757
765,1737
765,10016
765,12897
765,26899
765,38515
766,22288
766,27557
767,13021
767,16751
767,19756
767,23725
767,30168
768,26158
769,10400
769,16289
769,21960
769,23862
770,33779
771,6679
771,13545
771,16266
771,26270
771,30839
772,19137
772,24536
772,38569
773,14275
773,20577
773,34657
773,36631
774,10658
774,24438
775,8627
775,10211
775,26313
775,27598
775,37040
776,25088
776,28059
776,34080
776,36041
777,12532
777,36226
778,7043
778,22237
778,34939
779,19234
779,24051
779,25435
779,25607
779,27959
780,16443
780,23478
781,20747
782,7445
782,10747
782,35724
783,1129
783,8410
783,9903
785,4449
785,9207
785,26883
786,2838
786,22509
786,27138
786,37802
787,12566
787,17481
787,23626
787,31187
788,10203
788,11698
788,12283
788,26895
788,29161
789,6870
789,17953
790,8313
790,13125
790,25246
790,26842
791,2620
791,19264
791,19708
791,31426
791,33974
791,35979
792,14043
792,23065
792,27876
793,4883
793,7753
793,14416
793,17443
793,19823
793,28604
793,36949
794,25238
795,33597
796,5454
796,17144
797,8597
797,24045
797,25420
797,26498
798,7768
798,12865
798,14632
798,29492
800,38140
801,16333
801,27696
802,903
802,30626
802,31960
802,32362
802,35897
803,19458
803,38641
804,12701
804,17869
804,24579
805,15508
805,25645
805,36942
806,1594
806,10684
806,13076
806,16111
807,11532
807,24631
808,29273
808,35385
808,37485
809,12730
809,32761
810,10669
810,20898
810,21069
812,3516
812,11940
812,30673
813,26917
813,32997
814,16323
815,4768
815,4966
815,37181
816,7416
816,35986
817,6456
817,8362
817,28568
817,30656
817,34394
818,9120
818,18073
819,2033
819,6858
819,23318
820,2351
820,11480
820,25075
820,37753
820,38932
821,4246
821,11526
821,25783
822,2262
822,2276
822,4441
822,15713
822,33528
822,37992
823,1510
825,20371
825,38293
825,38433
826,1357
826,1651
826,6901
826,17661
827,35881
828,8315
829,4242
829,10216
829,23728
830,22041
830,33641
831,8654
832,879
832,11952
832,13398
832,15238
832,20510
832,28823
832,37381
833,3095
833,17848
834,24486
834,24830
834,28536
834,28886
835,4722
835,15966
835,36906
836,4637
836,13337
836,13541
836,15925
836,22946
836,31571
836,36388
837,8952
837,11971
837,21902
837,23775
837,25454
837,28948
837,31864
837,34270
838,7708
838,15907
838,17427
838,38115
839,8822
839,10493
839,26718
840,5073
840,20102
840,30155
841,8442
841,20641
841,30973
842,1377
842,6716
843,35134
844,19474
844,21619
844,37485
845,15188
845,29948
845,38531
846,2643
846,2669
846,23339
846,32069
846,36465
846,36790
847,9727
847,10843
847,13037
847,29360
849,881
849,30102
850,9000
850,9315
850,13749
850,30760
850,35182
850,37259
851,4125
852,23870
852,27634
852,28982
853,7539
853,20113
853,22485
853,24462
853,33202
854,4151
854,5934
855,17545
855,20739
855,31933
855,37466
856,18758
856,26603
857,32906
858,8222
858,10597
858,22481
859,18107
860,14603
860,28714
860,34437
861,29500
861,36462
862,1578
862,2500
862,26414
863,7663
863,12889
863,30344
864,18323
864,20641
864,25203
864,35081
865,8970
865,18018
865,27283
866,15575
866,23941
866,36438
867,19722
867,31358
868,20167
868,23624
869,8678
869,29419
870,9213
870,21650
871,1911
871,2987
871,11379
871,16154
871,18989
871,37105
872,5635
872,6186
872,7125
872,9607
872,29545
873,2395
874,1403
874,24360
874,26615
874,32683
875,23063
876,3540
876,4802
876,7273
876,19438
876,32216
876,35873
877,2564
877,3074
877,18085
877,32981
877,35959
879,3730
879,10183
880,28823
881,14459
881,32444
881,32677
881,33614
882,7067
882,19633
882,21891
882,33630
883,11156
883,17168
883,32890
884,14764
884,16184
884,16927
887,4441
887,5828
887,19678
887,32518
888,19781
888,26641
890,8468
890,11087
890,20460
890,32265
891,36996
892,16222
892,17336
893,17355
893,28947
894,998
894,27021
894,28381
895,17870
895,27841
896,30436
897,3360
897,4232
897,26309
899,5004
899,29885
900,1564
900,7150
900,13057
900,17983
901,3380
901,5480
901,32616
902,13815
902,17244
902,37837
903,1229
903,18876
903,38819
904,13829
905,6104
905,25870
906,17237
906,24276
907,4946
907,34261
908,980
908,3306
908,20725
908,22047
908,34935
908,35261
909,1945
909,10397
909,13964
909,19399
909,30723
910,4422
910,4670
910,7586
910,18506
910,20843
910,26619
911,14476
911,20248
911,32078
912,14824
912,20668
913,5041
913,6026
913,6804
913,12693
913,19511
913,21514
914,5333
914,14702
914,31788
915,16519
915,33456
916,11676
916,30697
917,20613
917,33020
918,13390
919,4218
919,27530
919,36010
920,9581
920,22521
920,23270
920,29751
920,30082
921,8312
922,4597
922,5196
922,38013
923,9727
923,12201
923,25722
923,30879
923,35516
923,37647
924,34340
925,2532
925,20195
925,35652
925,36406
925,37411
926,14353
926,17242
926,30490
927,2803
927,5630
927,28276
927,34380
927,36713
928,13814
928,29825
928,37087
929,14000
929,33823
930,33791
930,34367
931,17102
931,17476
931,23836
931,37542
932,5196
932,5597
932,7145
932,7252
932,8551
932,36431
933,20247
933,26153
934,5648
934,20069
934,30282
934,35584
934,36832
934,38938
935,12463
935,18967
936,17440
936,26715
936,26950
936,30872
937,13931
937,20459
937,21234
937,21521
937,37010
938,9860
938,19331
938,22564
938,24665
939,15875
939,31632
940,32659
940,36603
941,20723
941,38337
942,25518
942,30536
942,36247
943,8986
943,32578
944,18851
944,20600
944,38072
945,8585
946,4058
946,7101
946,8359
947,13551
948,9821
948,26061
949,6167
949,30898
950,17014
950,25113
950,31560
951,2820
951,10756
951,26586
